Log file open, 01/28/23 15:50:16
[2023.01.28-21.13.13:691][245]OBJ SavePackage: Finished generating thumbnails for package [/Game/shotgun_Circle049_Skeleton]
[2023.01.28-21.13.13:699][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/shotgun_Circle049_Skeleton_Auto1
[2023.01.28-21.13.13:699][245]LogSavePackage: Moving '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/shotgun_Circle049_Skeleton_Auto1CE32FE7E496098E7718D02ACAB0B9D45.tmp' to '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/Autosaves/Game/shotgun_Circle049_Skeleton_Auto1.uasset'
[2023.01.28-21.13.13:705][245]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/shotgun_Line023_Skeleton] ([1] browsable assets)...
[2023.01.28-21.13.13:996][245]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/shotgun_Line023_Skeleton.shotgun_Line023_Skeleton]
[2023.01.28-21.13.13:996][245]OBJ SavePackage: Finished generating thumbnails for package [/Game/shotgun_Line023_Skeleton]
[2023.01.28-21.13.14:001][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/shotgun_Line023_Skeleton_Auto1
[2023.01.28-21.13.14:001][245]LogSavePackage: Moving '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/shotgun_Line023_Skeleton_Auto1CB7DE3544C78202D86DD95B8F657588B.tmp' to '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/Autosaves/Game/shotgun_Line023_Skeleton_Auto1.uasset'
[2023.01.28-21.13.14:005][245]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/shotgun_Line022_Skeleton] ([1] browsable assets)...
[2023.01.28-21.13.14:312][245]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/shotgun_Line022_Skeleton.shotgun_Line022_Skeleton]
[2023.01.28-21.13.14:313][245]OBJ SavePackage: Finished generating thumbnails for package [/Game/shotgun_Line022_Skeleton]
[2023.01.28-21.13.14:317][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/shotgun_Line022_Skeleton_Auto1
[2023.01.28-21.13.14:317][245]LogSavePackage: Moving '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/shotgun_Line022_Skeleton_Auto1D2E0ECE74C05C783270792936A64C36E.tmp' to '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/Autosaves/Game/shotgun_Line022_Skeleton_Auto1.uasset'
[2023.01.28-21.13.14:321][245]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/shotgun_Line024_Skeleton] ([1] browsable assets)...
[2023.01.28-21.13.14:759][245]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/shotgun_Line024_Skeleton.shotgun_Line024_Skeleton]
[2023.01.28-21.13.14:760][245]OBJ SavePackage: Finished generating thumbnails for package [/Game/shotgun_Line024_Skeleton]
[2023.01.28-21.13.14:766][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/shotgun_Line024_Skeleton_Auto1
[2023.01.28-21.13.14:766][245]LogSavePackage: Moving '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/shotgun_Line024_Skeleton_Auto1489CE00D4E55662CC3C78CB74873D35C.tmp' to '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/Autosaves/Game/shotgun_Line024_Skeleton_Auto1.uasset'
[2023.01.28-21.13.14:771][245]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/shotgun_Line025_Skeleton] ([1] browsable assets)...
[2023.01.28-21.13.15:091][245]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/shotgun_Line025_Skeleton.shotgun_Line025_Skeleton]
[2023.01.28-21.13.15:091][245]OBJ SavePackage: Finished generating thumbnails for package [/Game/shotgun_Line025_Skeleton]
[2023.01.28-21.13.15:096][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/shotgun_Line025_Skeleton_Auto1
[2023.01.28-21.13.15:096][245]LogSavePackage: Moving '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/shotgun_Line025_Skeleton_Auto1E75490114403F2DB81F687BAA865FDA5.tmp' to '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/Autosaves/Game/shotgun_Line025_Skeleton_Auto1.uasset'
[2023.01.28-21.13.15:100][245]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/shotgun_Line026_Skeleton] ([1] browsable assets)...
[2023.01.28-21.13.15:423][245]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/shotgun_Line026_Skeleton.shotgun_Line026_Skeleton]
[2023.01.28-21.13.15:423][245]OBJ SavePackage: Finished generating thumbnails for package [/Game/shotgun_Line026_Skeleton]
[2023.01.28-21.13.15:429][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/shotgun_Line026_Skeleton_Auto1
[2023.01.28-21.13.15:430][245]LogSavePackage: Moving '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/shotgun_Line026_Skeleton_Auto1085A42D444AE5EA4131318B66F056D1C.tmp' to '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/Autosaves/Game/shotgun_Line026_Skeleton_Auto1.uasset'
[2023.01.28-21.13.15:434][245]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/shotgun_Line027_Skeleton] ([1] browsable assets)...
[2023.01.28-21.13.15:857][245]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/shotgun_Line027_Skeleton.shotgun_Line027_Skeleton]
[2023.01.28-21.13.15:857][245]OBJ SavePackage: Finished generating thumbnails for package [/Game/shotgun_Line027_Skeleton]
[2023.01.28-21.13.15:863][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/shotgun_Line027_Skeleton_Auto1
[2023.01.28-21.13.15:863][245]LogSavePackage: Moving '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/shotgun_Line027_Skeleton_Auto13E07C9994DDE2040221A0D850164880E.tmp' to '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/Autosaves/Game/shotgun_Line027_Skeleton_Auto1.uasset'
[2023.01.28-21.13.15:868][245]LogFileHelpers: Auto-saving content packages took 29.031
[2023.01.28-21.13.20:412][247]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 1.161400 milleseconds to execute
[2023.01.28-21.13.29:191][515]LogSlate: Window 'Message Log' being destroyed
[2023.01.28-21.13.29:241][515]LogSlate: Window 'Message Log' being destroyed
[2023.01.28-21.13.33:732][605]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/shotgun_Line001-retopo 002_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.01.28-21.13.37:747][714]LogShaderCompilers: Display: ================================================
[2023.01.28-21.13.37:747][714]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-21.13.37:748][714]LogShaderCompilers: Display: Total job queries 147, among them cache hits 12 (8.16%)
[2023.01.28-21.13.37:748][714]LogShaderCompilers: Display: Tracking 100 distinct input hashes that result in 85 distinct outputs (85.00%)
[2023.01.28-21.13.37:748][714]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.01.28-21.13.37:748][714]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-21.13.37:749][714]LogShaderCompilers: Display: Shaders Compiled: 3
[2023.01.28-21.13.37:749][714]LogShaderCompilers: Display: Jobs assigned 6, completed 3 (50.00%)
[2023.01.28-21.13.37:749][714]LogShaderCompilers: Display: Average time worker was idle: 44.42 s
[2023.01.28-21.13.37:749][714]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.05 s
[2023.01.28-21.13.37:749][714]LogShaderCompilers: Display: Job execution time: average 2.73 s, max 4.52 s
[2023.01.28-21.13.37:749][714]LogShaderCompilers: Display: Job life time (pending + execution): average 2.77 s, max 4.56
[2023.01.28-21.13.37:749][714]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.54 s
[2023.01.28-21.13.37:749][714]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-21.13.37:749][714]LogShaderCompilers: Display: Average processing rate: 0.46 jobs/sec
[2023.01.28-21.13.37:750][714]LogShaderCompilers: Display: Total thread time: 4.62 s
[2023.01.28-21.13.37:750][714]LogShaderCompilers: Display: Total thread preprocess time: 0.28 s
[2023.01.28-21.13.37:750][714]LogShaderCompilers: Display: Percentage time preprocessing: 5.96%
[2023.01.28-21.13.37:750][714]LogShaderCompilers: Display: Effective parallelization: 0.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.28-21.13.37:750][714]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.01.28-21.13.37:750][714]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.88 sec, max 1.88 sec, min 1.88 sec)
[2023.01.28-21.13.37:750][714]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.01.28-21.13.37:750][714]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.01.28-21.13.37:750][714]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.01.28-21.13.37:750][714]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 40.65% of total time (compiled    1 times, average 1.88 sec, max 1.88 sec, min 1.88 sec)
[2023.01.28-21.13.37:750][714]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.09% of total time (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.01.28-21.13.37:750][714]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.26% of total time (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.01.28-21.13.37:751][714]LogShaderCompilers: Display: ================================================
[2023.01.28-21.15.02:286][130]Cmd: TRANSACTION UNDO
[2023.01.28-21.15.02:288][130]LogEditorTransaction: Undo Edit Skeletal Mesh
[2023.01.28-21.15.09:527][331]Cmd: TRANSACTION UNDO
[2023.01.28-21.15.09:527][331]LogEditorTransaction: Undo Clicking on Elements
[2023.01.28-21.15.17:735][544]LogSlate: Window 'Undo History' being destroyed
[2023.01.28-21.15.17:805][544]LogSlate: Window 'Undo History' being destroyed
[2023.01.28-21.15.30:390][912]LogPackageName: Error: FromPackageNameChecked: Invalid LongPackageName "/Game/shotgun_Line001-retopo 002_Skeleton"
[2023.01.28-21.15.30:501][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.01.28-21.15.59:805][912]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.28-21.15.59:862][912]LogUObjectGlobals: Force Deleting 170 Package(s):
	Asset Name: /Game/shotgun.shotgun_Circle001
	Asset Type: SkeletalMesh
	Asset Name: /Game/shotgun.shotgun_Circle002
	Asset Type: SkeletalMesh
	Asset Name: /Game/shotgun.shotgun_Circle003
	Asset Type: SkeletalMesh
	Asset Name: /Game/shotgun.shotgun_Circle005
	Asset Type: SkeletalMesh
	Asset Name: /Game/shotgun.shotgun_Circle008
	Asset Type: SkeletalMesh
	Asset Name: /Game/shotgun.shotgun_Circle010
	Asset Type: SkeletalMesh
	Asset Name: /Game/shotgun.shotgun_Circle011
	Asset Type: SkeletalMesh
	Asset Name: /Game/shotgun.shotgun_Circle012
	Asset Type: SkeletalMesh
	Asset Name: /Game/shotgun.shotgun_Circle013
	Asset Type: SkeletalMesh
	Asset Name: /Game/shotgun.shotgun_Circle014
	Asset Type: SkeletalMesh
[2023.01.28-21.15.59:872][912]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/shotgun_Line001-retopo 002_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.01.28-21.16.01:195][912]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (shotgun_Circle021) ...
[2023.01.28-21.16.01:741][912]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/shotgun_Line001-retopo 002_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.01.28-21.16.02:640][912]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/shotgun_Line001-retopo 002_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.01.28-21.16.02:857][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.28-21.16.02:873][912]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.28-21.16.02:884][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.28-21.16.19:927][419]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.28-21.18.01:060][864]LogLiveCoding: Display:    Creating library C:\Users\Zach\Documents\Unreal Projects\Shotgun\Binaries\Win64\UnrealEditor-Shotgun.patch_0.lib and object C:\Users\Zach\Documents\Unreal Projects\Shotgun\Binaries\Win64\UnrealEditor-Shotgun.patch_0.exp
[2023.01.28-21.18.01:921][866]LogClass: UPackage /Script/Shotgun Reload.
[2023.01.28-21.18.01:923][866]LogClass: Could not find existing class CPPWeaponComponent in package /Script/Shotgun for reload, assuming new or modified class
[2023.01.28-21.18.02:606][866]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.01.28-21.18.02:698][867]Display: Reload/Re-instancing Complete: 1 package changed, 1 class new, 1 class unchanged
[2023.01.28-21.18.02:698][867]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.01.28-21.19.10:225][236]LogSlate: Took 0.001832 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.28-21.19.16:726][426]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.28-21.19.16:760][426]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.28-21.19.16:951][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.28-21.19.16:980][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.28-21.19.16:999][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.28-21.19.17:020][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.28-21.19.17:039][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.28-21.19.17:058][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.28-21.19.17:078][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.28-21.19.17:097][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.28-21.19.17:116][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.28-21.19.17:136][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.28-21.19.17:155][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.28-21.19.17:176][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.28-21.19.17:196][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.28-21.19.17:222][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.28-21.19.17:250][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.28-21.19.17:270][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.28-21.19.17:290][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.28-21.19.17:309][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.28-21.19.17:328][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.28-21.19.17:349][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.28-21.19.17:369][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.28-21.19.17:398][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.28-21.19.17:421][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.28-21.19.17:485][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.28-21.19.17:508][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.28-21.19.17:527][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.28-21.19.17:549][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.28-21.19.17:568][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.28-21.19.17:587][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.28-21.19.17:611][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.28-21.19.17:635][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.28-21.19.17:660][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.28-21.19.17:683][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.28-21.19.17:706][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.28-21.19.17:723][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.28-21.19.17:747][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.28-21.19.17:767][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.28-21.19.17:783][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.28-21.19.17:806][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.28-21.19.17:822][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.28-21.19.17:845][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.28-21.19.17:863][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.28-21.19.17:883][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Light01.uasset"
[2023.01.28-21.19.17:898][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.28-21.19.17:921][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Light02.uasset"
[2023.01.28-21.19.17:937][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.28-21.19.17:963][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.28-21.19.17:979][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.28-21.19.17:999][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.28-21.19.18:025][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Starter_Birds01.uasset"
